img,9-gummy,16-Incisal Embrasure,4-color,52-Crooked,41-Central Incisor W/H Ratio,,
41001_B.jpg,1,1,1,0,1,,
41002_B.jpg,0,1,1,0,1,,
41003_B.jpg,1,1,0,0,1,,
41004_B.jpg,1,1,1,0,1,,
41005_B.jpg,1,1,0,0,1,,
41006_B.jpg,1,1,1,0,1,,
41007_B.jpg,1,1,1,0,1,,
41008_B.jpg,0,1,1,0,1,,
41009_B.jpg,0,1,1,0,1,,
41010_B.jpg,0,1,1,0,1,,
41011_B.jpg,1,1,0,0,1,,
41012_B.jpg,1,0,1,0,1,,
41013_B.jpg,0,1,0,1,1,,
41014_B.jpg,0,1,1,0,1,,
41015_B.jpg,0,1,1,1,1,,
41016_B.jpg,0,0,0,0,1,,
41017_B.jpg,1,1,0,0,1,,
41018_B.jpg,0,0,0,0,1,,
41019_B.jpg,0,0,1,0,1,,
41020.png,0,1,1,0,1,,
41021.png,0,0,1,0,1,,
41022.png,0,1,1,0,1,,
41023.png,0,0,0,0,1,,
41024.png,0,1,0,0,1,,
41025.png,0,0,1,0,1,,
41026.png,0,0,1,0,1,,
41027.png,0,0,1,0,1,,
41028.png,0,0,1,0,1,,
41029.png,0,0,1,0,1,,
41030.png,0,1,1,0,1,,
41001_A.jpg,1,0,0,0,0,,
41002_A.jpg,0,0,0,0,0,,
41003_A.jpg,0,0,0,0,0,,
41004_A.jpg,0,0,0,0,0,,
41005_A.jpg,1,0,0,0,0,,
41006_A.jpg,0,0,0,0,0,,
41007_A.jpg,0,0,0,0,0,,
41008_A.jpg,0,0,0,0,0,,
41009_A.jpg,0,0,0,0,0,,
41010_A.jpg,0,0,0,0,0,,
41011_A.jpg,0,0,0,0,0,,
41012_A.jpg,0,0,1,0,0,,
41013_A.jpg,0,0,1,0,0,,
41014_A.jpg,0,0,0,0,0,,
41015_A.jpg,0,0,0,0,0,,
41016_A.jpg,0,0,0,0,0,,
41017_A.jpg,0,0,0,0,0,,
41018_A.jpg,0,0,0,0,0,,
41019_A.jpg,0,0,0,0,0,,
52001_B.jpg,0,1,0,1,1,,
52002_B.jpg,1,1,1,1,1,,
52003_B.jpg,0,1,0,1,1,,
52004_B.jpg,0,1,1,1,0,,
52005_B.jpg,0,1,1,1,0,,
52006_B.png,1,1,1,1,1,,
52007_B.jpg,0,1,1,1,0,,
52008.jpg,0,1,1,1,1,,
52009_B.png,0,1,0,1,1,,
52010_B.jpg,0,1,1,1,1,,
52011_B.jpg,0,1,1,1,1,,
52012_B.png,0,1,0,1,1,,
52013_B.jpg,0,1,1,1,1,,
52014_B.jpg,0,1,0,1,1,,
52015.jpg,0,1,1,1,1,,
52016.jpg,0,1,1,1,1,,
52017.jpg,0,1,1,1,1,,
52018.jpg,0,1,1,1,0,,
52019_B.jpg,0,1,1,1,1,,
52020_B.jpg,0,1,1,1,1,,
52021.png,1,0,0,1,0,,
52022.jpg,1,1,0,1,1,,
52023.jpg,0,0,1,1,0,,
52024-b.jpg,1,0,1,1,0,,
52025.jpg,0,1,1,1,0,,
52026.jpg,0,1,0,1,1,,
52027.jpg,0,0,1,1,1,,
52028.jpg,0,0,1,1,1,,
52029.jpg,0,1,1,1,0,,
52030.jpg,0,1,1,1,0,,
52031.jpg,1,1,1,1,1,,
52032.jpg,0,0,0,1,0,,
52033.jpg,0,1,1,1,0,,
52034.jpg,0,1,0,1,1,,
52001_A.jpg,0,0,0,0,0,,
52002_A.jpg,0,0,0,0,1,,
52003_A.jpg,0,0,0,0,0,,
52004_A.jpg,0,0,0,0,0,,
52005_A.jpg,0,1,1,0,0,,
52006_A.png,0,0,0,0,1,,
52007_A.jpg,0,0,1,0,0,,
52009_A.png,0,0,0,0,1,,
52010_A.jpg,0,0,1,0,1,,
52011_A.jpg,0,0,1,0,1,,
52012_A.png,0,0,0,0,1,,
52013_A.jpg,0,1,1,0,0,,
52014_A.jpg,0,1,0,0,1,,
52019_A.jpg,0,0,0,0,1,,
52020_A.jpg,0,0,0,0,0,,
52024-a.jpg,0,0,1,0,0,,
52023-a.jpg,0,0,0,0,0,,
52028-a.jpg,0,1,0,0,1,,
4001-b.jpg,1,0,1,0,1,,
4002-b.jpg,0,0,1,0,1,,
4003-b.jpg,0,1,1,1,1,,
4004-b.jpg,0,1,1,0,1,,
4005-b.jpg,1,1,1,1,1,,
4006-b.jpg,0,1,1,0,1,,
4007-b.jpg,1,0,1,0,1,,
4008-b.jpg,1,0,1,0,1,,
4009-b.jpg,0,0,1,1,1,,
4010-b.jpg,0,0,1,0,1,,
4011-b.jpg,0,1,1,0,1,,
4012-b.jpg,1,0,1,0,1,,
4013.jpg,0,1,1,0,1,,
4014.jpg,0,1,1,1,0,,
4015.jpg,1,1,1,0,0,,
4016.jpg,0,1,1,0,0,,
4017.jpg,0,1,1,1,0,,
4018.jpg,0,0,1,0,1,,
4019.jpg,0,1,1,0,0,,
4020.jpg,0,1,1,1,1,,
4021.jpg,0,1,1,1,1,,
4022.jpg,0,1,1,1,1,,
4023.jpg,1,1,1,0,0,,
4024.jpg,0,0,1,0,1,,
4025.jpg,0,0,1,0,1,,
4026.jpg,0,1,1,1,0,,
4027.jpg,0,0,1,1,0,,
4028.jpg,0,1,1,1,0,,
4029.jpg,0,1,1,1,0,,
4030.jpg,1,1,1,1,0,,
4031.jpg,0,1,1,0,1,,
4001-a.jpg,1,0,0,0,0,,
4002-a.jpg,0,0,0,0,1,,
4003-a.jpg,0,0,0,0,1,,
4004-a.jpg,0,1,1,0,1,,
4005-a.jpg,0,0,0,0,0,,
4006-a.jpg,1,1,0,0,1,,
4007-a.jpg,0,1,0,0,1,,
4008-a.jpg,1,0,0,0,1,,
4009-a.jpg,0,0,0,0,0,,
4010-a.jpg,0,1,0,0,1,,
4011-a.jpg,0,0,0,0,1,,
4012-a.jpg,1,1,0,0,1,,
18001-b.jpg,0,0,0,0,0,,
18002-b.jpg,0,1,0,0,1,,
18003-b.jpg,1,1,1,0,1,,
18004-b.jpg,0,1,1,0,0,,
18005-b.jpg,0,1,1,0,1,,
18006.jpg,0,1,1,1,1,,
18007.jpg,0,1,0,1,1,,
18008.jpg,0,0,0,0,1,,
18009_b.jpg,1,1,0,0,1,,
18010_b.jpg,0,1,0,0,1,,
18001-a.jpg,0,1,0,0,0,,
18002-a.jpg,0,0,0,0,0,,
18003-a.jpg,1,0,1,0,1,,
18004-a.jpg,0,1,0,0,0,,
18005-a.jpg,0,0,0,0,0,,
18009_a.jpg,0,0,0,0,1,,
18010_a.jpg,0,0,0,0,1,,
17001-b.jpg,1,1,0,0,1,,
17002-b.jpg,1,1,1,0,1,,
17003-b.jpg:,1,1,1,0,1,,
17004-b.jpg,1,1,0,0,1,,
17005-b.jpg,1,1,1,0,1,,
17006-b.jpg,0,1,0,0,1,,
17007-b.jpg,0,1,1,1,1,,
17008-b.jpg,0,1,1,0,1,,
17009-b.jpg,0,1,1,0,1,,
17010-b.jpg,1,1,1,1,1,,
17011-b.jpg,0,1,1,1,1,,
17012-b.jpg,0,1,1,0,1,,
17013-b.jpg,0,1,1,0,1,,
17014-b.jpg,0,1,1,0,0,,
61.jpg,0,1,1,0,1,,
80.jpg,0,1,1,0,1,,
17001-a.jpg,1,1,0,0,0,,
17002-a.jpg,1,0,0,0,0,,
17003-a.jpg,0,0,0,0,1,,
17004-a.jpg,0,0,0,0,1,,
17005-a.jpg,1,1,0,0,1,,
17006-a.jpg,0,0,0,0,0,,
17007-a.jpg,0,0,0,0,1,,
17008-a.jpg,0,1,0,0,1,,
17009-a.jpg,0,0,0,0,1,,
17010-a.jpg,0,1,0,0,0,,
17011-a.jpg,0,0,0,0,1,,
8001_B.jpg,1,1,1,0,1,,
8002_B.jpg,1,1,1,1,0,,
8003_B.jpg,0,1,0,0,1,,
8004_B.jpg,0,1,0,0,1,,
8005_B.jpg,0,1,0,0,1,,
8006_B.jpg,0,1,1,0,0,,
8007_B.jpg,0,1,1,0,1,,
8008_B.jpg,0,1,1,0,1,,
8009_B.jpg,0,1,0,1,1,,
8010_B.jpg,0,1,1,0,1,,
8011_B.jpg,0,1,1,1,1,,
8012_B.jpg,0,1,0,0,1,,
8013_B.jpg,0,1,1,0,1,,
8014_B.jpg,0,1,1,1,1,,
8015_B.jpg,0,1,1,0,1,,
8016_B.png,1,1,1,1,1,,
8017_B.jpg,1,1,1,1,1,,
8018_B.jpg,1,1,1,0,0,,
8019_B.jpg,0,1,1,0,1,,
8001_A.jpg,0,0,0,0,0,,
8002_A.jpg,0,0,0,0,0,,
8003_A.jpg,0,0,0,0,0,,
8004_A.jpg,0,0,0,0,0,,
8005_A.jpg,0,0,0,0,0,,
8006_A.jpg,0,0,0,0,0,,
8007_A.jpg,0,0,0,0,0,,
8008_A.jpg,0,1,1,0,1,,
8009_A.jpg,0,0,0,0,1,,
8010_A.jpg,0,0,0,0,1,,
8011_A.jpg,1,0,0,0,1,,
8012_A.jpg,0,0,0,0,1,,
8013_A.jpg,0,0,0,0,1,,
8014_A.jpg,0,0,0,0,0,,
8015_A.jpg,0,0,1,0,1,,
8016_A.png,0,1,1,0,1,,
8017_A.jpg,0,0,1,0,1,,
8018_A.jpg,0,0,1,0,1,,
8019_A.jpg,0,0,1,0,1,,
9001_B.jpg,1,1,0,0,1,,
9002_B.jpg,1,1,1,0,1,,
9003.jpg,1,1,0,0,1,,
9004_B.jpg,1,1,1,0,1,,
9005_B.jpg,1,1,0,0,0,,
9006_B.jpg,1,1,0,0,1,,
9007_B.jpg,1,1,1,0,1,,
9008_B.jpg,1,0,0,0,1,,
9009_B.jpg,1,0,1,0,1,,
9010_B.jpg,1,1,1,0,0,,
9011_B.jpg,1,1,1,0,1,,
9012_B.jpg,1,1,1,0,1,,
9013.jpg,1,1,0,0,0,,
9014.jpg,1,1,0,0,1,,
9015_B.jpg,1,0,0,1,1,,
9016_B.jpg,1,1,1,0,1,,
9017_B.png,1,0,1,0,1,,
9018_B.jpg,1,1,1,0,0,,
9019_B.jpg,1,1,1,0,0,,
9020_B.jpg,1,0,1,0,1,,
9021_B.jpg,1,1,0,0,1,,
9022_B.jpg,1,0,1,0,0,,
9023_B.jpg,1,1,1,0,1,,
9024_B.jpg,1,1,1,0,1,,
9025_B.jpg,1,1,1,0,1,,
9026.jpg,1,0,1,0,1,,
9027.jpg,1,0,0,0,0,,
9028.jpg,1,0,1,0,0,,
9029.jpg,1,1,0,1,0,,
9030.jpg,1,1,1,1,1,,
9001_A.jpg,0,0,0,0,1,,
9002_A.jpg,0,0,0,0,0,,
9004_A.jpg,0,0,0,0,0,,
9005_A.jpg,0,0,0,0,0,,
9006_A.jpg,0,0,0,0,1,,
9007_A.jpg,0,0,0,0,0,,
9008_A.jpg,0,0,0,0,0,,
9009_A.jpg,0,1,1,0,1,,
9010_A.jpg,0,0,1,0,0,,
9011_A.jpg,0,0,0,0,0,,
9012_A.jpg,0,0,0,0,1,,
9015_A.jpg,0,0,0,1,1,,
9016_A.jpg,0,0,0,0,0,,
9017_A.png,0,0,0,0,1,,
9018_A.jpg,0,0,1,0,0,,
9019_A.jpg,0,0,0,0,0,,
9020_A.jpg,0,0,1,0,1,,
9021_A.jpg,0,0,0,0,1,,
9022_A.jpg,0,1,0,0,0,,
9023_A.jpg,0,0,0,0,1,,
9024_A.jpg,0,1,1,0,1,,
9025_A.jpg,0,0,0,0,1,,
15001-b.jpg,0,0,1,0,1,,
15002-b.jpg,0,1,1,1,1,,
15003-b.jpg,0,0,1,0,0,,
15004-b.jpg,1,0,1,1,1,,
15005-b.jpg,0,1,1,1,1,,
15006-b.jpg,1,1,1,0,0,,
15007-b.jpg,0,1,1,0,1,,
15008-b.jpg,0,1,0,1,1,,
15009-b.jpg,0,1,0,0,1,,
15010-b.jpg,1,1,1,1,1,,
15011-b.jpg,0,1,1,0,1,,
15012-b.jpg,0,1,1,0,1,,
15013-b.jpg,0,1,1,0,1,,
15001-a.jpg,0,0,1,0,1,,
15002-a.jpg,0,1,1,1,1,,
15003-a.jpg,0,0,0,0,1,,
15004-a.jpg,0,1,1,0,1,,
15005-a.jpg,0,0,0,0,1,,
15006-a.jpg,1,1,0,0,0,,
15007-a.jpg,0,0,1,0,1,,
15008-a.jpg,0,1,0,0,1,,
15009-a.jpg,0,1,0,0,1,,
15010-a.jpg,1,0,1,0,1,,
15011-a.jpg,0,0,1,0,1,,
15012-a.jpg,0,0,1,0,1,,
15013-a.jpg,0,1,1,0,1,,
13001-b.jpg,1,1,1,0,0,,
13002-b.jpg,1,1,1,0,0,,
13004-b.jpg,1,1,1,0,1,,
13005-b.jpg,1,1,1,0,1,,
13006-b.jpg,0,1,1,0,0,,
13007-b.jpg,0,1,1,0,0,,
13008-b.jpg,1,1,1,0,1,,
13009-b.jpg,0,1,1,0,1,,
13010-b.jpg,0,0,1,0,1,,
13011-b.jpg,0,1,1,1,1,,
13012-b.jpg,0,1,1,1,1,,
13013-b.jpg,0,1,1,1,1,,
13014-b.jpg,0,1,1,0,1,,
13015-b.jpg,0,1,1,1,1,,
13016-b.jpg,1,1,1,0,1,,
13017-b.jpg,0,1,1,0,1,,
13018-b.jpg,0,1,1,1,1,,
13019-b.jpg,0,1,1,0,1,,
13001-a.jpg,1,0,1,0,0,,
13002-a.jpg,1,0,1,0,0,,
13004-a.jpg,1,1,0,0,0,,
13005-a.jpg,0,0,0,0,0,,
13006-a.jpg,0,0,1,0,0,,
13007-a.jpg,0,0,1,0,0,,
13008-a.jpg,0,0,0,0,0,,
13009-a.jpg,0,0,1,0,1,,
13010-a.jpg,0,0,1,0,1,,
13011-a.jpg,0,0,0,0,0,,
13012-a.jpg,0,0,0,0,1,,
13013-a.jpg,0,0,0,0,1,,
13014-a.jpg,0,0,0,0,0,,
13015-a.jpg,0,0,0,0,0,,
13016-a.jpg,0,0,0,0,1,,
13017-a.jpg,0,0,0,0,1,,
13018-a.jpg,0,0,0,0,1,,
16001.jpg,1,1,1,0,0,,
16002.jpg,1,1,1,0,0,,
16003.jpg,0,1,1,1,1,,
16004-a.jpg,0,1,1,0,1,,
16004-b.jpg,0,1,1,0,1,,
16005-a.jpg,0,1,1,0,0,,
16005-b.jpg,0,1,1,0,1,,
16006.jpg,0,1,1,0,1,,
16007.jpg,1,1,0,0,0,,
16008.jpg,1,1,1,0,0,,
16009.jpg,0,1,1,0,0,,
16010.jpg,0,1,1,0,1,,
16011.jpg,0,1,1,0,1,,
16012.jpg,1,1,1,0,0,,
16013.jpg,1,1,0,0,0,,
16014.jpg,0,1,1,0,0,,
16015.jpg,0,1,1,0,1,,
16016.jpg,1,1,1,0,0,,
16017.jpg,1,1,1,0,1,,
16018.jpg,0,1,1,0,0,,
16019.jpg,0,1,0,0,0,,
16020.jpg,0,1,1,0,1,,
16021.jpg,0,1,1,0,0,,
16022-b.jpg,0,1,1,0,1,,
16023-b.jpg,0,1,1,1,1,,
16024-b.jpg,0,1,1,0,0,,
16025-b.jpg,0,1,1,1,1,,
16026-b.jpg,1,1,1,0,1,,
16027-b.jpg,1,1,1,1,1,,
16028-b.jpg,0,1,1,1,1,,
16029-b.jpg,0,1,1,1,1,,
16030-b.jpg,1,1,1,1,1,,
16012-a.jpg,0,0,0,0,0,,
16022-a.jpg,0,0,0,0,0,,
16023-a.jpg,0,0,0,0,0,,
16024-a.jpg,0,0,0,0,0,,
16025-a.jpg,0,0,0,0,0,,
16026-a.jpg,0,0,0,0,0,,
16027-a.jpg,0,0,0,0,0,,
16028-a.jpg,0,0,0,0,0,,
16029-a.jpg,0,0,0,0,0,,
16030-a.jpg,0,0,0,0,0,,
c1.jpg,0,1,1,1,1,,
c1-a.jpg,0,0,1,0,0,,
c2.jpg,0,1,1,0,1,,
c2-a.jpg,0,0,0,0,0,,
c3.jpg,1,1,1,1,1,,
c3-a.jpg,0,0,0,0,0,,
c4.jpg,0,1,1,1,0,,
c4-a.jpg,0,1,0,0,0,,
c5.jpg,1,1,1,1,1,,
c5-a.jpg,1,0,0,0,0,,
c6.jpg,1,1,1,1,0,,
c6-a.jpg,0,0,0,0,0,,
c7.jpg,1,1,1,1,1,,
c7-a.jpg,1,0,0,0,0,,
c8.jpg,0,0,1,0,1,,
c8-a.jpg,0,0,0,0,0,,
c9.jpg,0,1,1,1,0,,
c9-a.jpg,0,0,0,0,0,,
c10.jpg,0,1,1,0,0,,
c10-a.jpg,0,0,0,0,0,,
c11.jpg,0,1,1,1,0,,
c11-a.jpg,0,1,0,0,0,,
c12.jpg,0,0,1,1,1,,
c12-a.jpg,0,0,0,0,0,,
c13.jpg,0,1,1,1,0,,
c13-a.jpg,0,0,0,0,0,,
c14.jpg,1,1,1,1,1,,
c14-a.jpg,1,0,0,0,0,,
c15.jpg,1,1,1,1,1,,
c15-a.jpg,0,0,0,0,0,,
c16.jpg,0,1,1,0,0,,
c16-a.jpg,0,0,0,0,0,,
c17.jpg,0,1,0,0,0,,
c17-a.jpg,0,0,0,0,0,,
c18.jpg,0,1,1,0,1,,
c18-a.jpg,0,1,0,0,0,,
c19.jpg,1,1,1,1,1,,
c19-a.jpg,0,0,0,0,0,,
c20.jpg,0,1,1,1,1,,
c20-a.jpg,0,0,0,0,0,,
c21.jpg,0,1,1,1,1,,
c21-a.jpg,0,0,0,0,0,,
c22.jpg,0,1,1,1,1,,
c22-a.jpg,0,0,0,0,0,,
c23.jpg,1,1,1,1,1,,
c23-a.jpg,0,0,0,0,0,,
c24.jpg,0,1,1,1,0,,
c24-a.jpg,0,0,0,0,0,,
c25.jpg,1,1,1,1,1,,
c25-a.jpg,0,1,0,0,0,,
c26.jpg,1,1,1,1,1,,
c26-a.jpg,1,0,0,0,0,,
c27.jpg,0,1,1,0,0,,
c27-a.jpg,0,0,0,0,0,,
c28.jpg,0,1,1,1,1,,
c28-a.jpg,0,0,0,0,0,,
c29.jpg,0,1,1,1,1,,
c29-a.jpg,0,0,0,0,0,,